Id,target
1003948,-3.9841235
1003949,-5.728733
1003950,0.077289075
1003951,-1.8958082
1003952,-3.359484
1003953,-4.0160637
1003954,-2.6308935
1003955,-6.9872727
1003956,-6.8533764
1003957,-7.158551
1003958,-3.3052475
1003959,-2.6005247
1003960,-1.9134235
1003961,-0.41583502
1003962,-7.8760695
1003963,-5.349234
1003964,-7.2588406
1003965,-1.8386617
1003966,-5.897469
1003967,-6.8633027
1003968,-4.8920865
1003969,-4.2390013
1003970,-7.3250914
1003971,2.9433196
1003972,-7.1570697
1003973,-7.4835668
1003974,-5.801777
1003975,-4.4255147
1003976,-2.6263983
1003977,-1.356432
1003978,-5.727439
1003979,-7.2505956
1003980,-3.2059503
1003981,-3.6213663
1003982,-4.534443
1003983,-1.9398047
1003984,-2.448484
1003985,-2.2356296
1003986,-1.2662055
1003987,-4.543994
1003988,-7.756299
1003989,-6.4830256
1003990,-3.0551417
1003991,-1.1339607
1003992,-1.463336
1003993,-7.606952
1003994,-1.4902146
1003995,-3.543217
1003996,-5.443713
1003997,-2.9749403
1003998,-2.1893706
1003999,-6.7910447
1004000,-3.501168
1004001,-6.4765797
1004002,-8.394411
1004003,-5.7349477
1004004,-6.11926
1004005,-1.5748477
1004006,-3.4841619
1004007,-6.835804
1004008,-7.585468
1004009,-3.670149
1004010,-0.3773897
1004011,-1.3041111
1004012,-6.890095
1004013,-7.774264
1004014,-4.818894
1004015,-3.7388642
1004016,0.75226545
1004017,-6.7675776
1004018,-4.6364155
1004019,-4.4013133
1004020,-6.9286733
1004021,-3.9869578
1004022,-6.2900667
1004023,-4.6418853
1004024,-1.9053562
1004025,-5.915978
1004026,-6.749047
1004027,-7.868712
1004028,-2.7209635
1004029,-7.8051243
1004030,-0.8576185
1004031,-7.4794183
1004032,-6.9755573
1004033,-2.0934982
1004034,-4.978621
1004035,-8.8112
1004036,-2.7865484
1004037,-4.5898323
1004038,-0.9613112
1004039,-1.9020879
1004040,-7.6613626
1004041,-1.5535738
1004042,-2.5744658
1004043,-1.6670431
1004044,-2.3214283
1004045,-6.579383
1004046,-2.6039002
1004047,-7.9161754
1004048,-2.939286
1004049,-6.8010163
1004050,-5.3916764
1004051,-6.7123604
1004052,-4.1143255
1004053,-7.37819
1004054,-7.2949924
1004055,-3.7245772
1004056,-8.099434
1004057,-5.040373
1004058,-1.5204498
1004059,-2.654347
1004060,-6.2602935
1004061,-4.698583
1004062,-3.7205336
1004063,-2.740121
1004064,-1.4965006
1004065,0.3532046
1004066,-1.1282728
1004067,-8.213398
1004068,-1.6791005
1004069,-2.800227
1004070,-6.5714145
1004071,-2.9538794
1004072,-3.185595
1004073,-4.3996625
1004074,-4.116719
1004075,-2.0031638
1004076,-4.3784304
1004077,-4.760076
1004078,-3.584101
1004079,-0.13571341
1004080,-2.9585798
1004081,-2.3450234
1004082,-7.2143664
1004083,-7.0772195
1004084,-5.0553164
1004085,-3.4016342
1004086,-3.290813
1004087,-2.8256724
1004088,1.4175845
1004089,-0.10358179
1004090,-5.3164253
1004091,-2.3912823
1004092,-5.8547587
1004093,-4.960515
1004094,-4.335633
1004095,-7.1978035
1004096,-6.513307
1004097,-2.9159148
1004098,-5.314332
1004099,-6.212725
1004100,-2.0236022
1004101,-2.2893643
1004102,-5.5013824
1004103,-4.461671
1004104,-4.7670093
1004105,-4.318361
1004106,-3.554005
1004107,-7.326858
1004108,-7.237002
1004109,-3.1084802
1004110,-6.934226
1004111,-4.5403223
1004112,-5.0807076
1004113,-3.6105022
1004114,-8.89775
1004115,-7.544873
1004116,-4.1344166
1004117,-5.5393662
1004118,-8.471562
1004119,-5.9235773
1004120,-6.635119
1004121,1.0681068
1004122,-3.8815181
1004123,-2.2789848
1004124,-2.553447
1004125,-5.154898
1004126,-2.6382978
1004127,-1.2699745
1004128,-6.398623
1004129,-1.9052209
1004130,-6.5566645
1004131,-4.9962034
1004132,-4.8194513
1004133,-2.633023
1004134,-3.8592813
1004135,-4.6295223
1004136,-7.892887
1004137,-4.580936
1004138,-1.2118359
1004139,-6.1198044
1004140,-3.7017896
1004141,-0.9259855
1004142,-1.713542
1004143,-4.0502744
1004144,-6.3011837
1004145,-1.1820872
1004146,-6.065465
1004147,-3.2557445
1004148,-3.2150867
1004149,-1.0958384
1004150,-4.2011104
1004151,-6.922535
1004152,-3.89982
1004153,-3.1874146
1004154,-1.9667368
1004155,-4.0876513
1004156,-1.1377987
1004157,-3.0437891
1004158,-6.3159885
1004159,-0.5683667
1004160,-5.3989897
1004161,-5.451718
1004162,-8.294556
1004163,-6.2176995
1004164,-1.1948477
1004165,-5.014614
1004166,-1.7983328
1004167,-2.1443605
1004168,-5.809128
1004169,-1.883689
1004170,0.31505552
1004171,-6.889002
1004172,-2.7349977
1004173,-5.0293474
1004174,-3.349727
1004175,-3.234445
1004176,-1.8840988
1004177,-2.139431
1004178,-3.1913495
1004179,-5.090516
1004180,-5.566809
1004181,-5.0958004
1004182,-6.513775
1004183,-5.0550203
1004184,-3.4418025
1004185,-5.3664293
1004186,-2.6355004
1004187,-3.7481124
1004188,-2.5897856
1004189,-3.482206
1004190,-4.225712
1004191,-3.4866307
1004192,-3.8380246
1004193,-5.815438
1004194,-1.7701712
1004195,-0.18725358
1004196,-3.4501796
1004197,-0.610902
1004198,-4.110191
1004199,-3.5012927
1004200,-7.2130733
1004201,-3.6355171
1004202,-2.0552924
1004203,-6.8122287
1004204,-3.0488546
1004205,-7.0011764
1004206,-3.7832136
1004207,-6.5821657
1004208,-1.1141516
1004209,-2.7808568
1004210,-2.5389147
1004211,-6.761971
1004212,-6.7649794
1004213,-4.2541537
1004214,-4.259216
1004215,-2.2124975
1004216,-8.217807
1004217,-8.542405
1004218,-6.7221823
1004219,-2.9049404
1004220,-4.8953156
1004221,-2.34712
1004222,-5.6581903
1004223,-4.421758
1004224,-3.2150867
1004225,-3.3034654
1004226,-4.708818
1004227,-7.280421
1004228,-7.0407777
1004229,-5.491608
1004230,-2.994671
1004231,-6.6451283
1004232,-1.3701392
1004233,-7.3169904
1004234,-5.9080443
1004235,-5.5093117
1004236,-7.4867325
1004237,-5.3701606
1004238,-2.1721437
1004239,-1.8377007
1004240,-8.415591
1004241,-3.199803
1004242,-3.0126479
1004243,-0.82491636
1004244,-6.657402
1004245,-3.0938761
1004246,-3.7892818
1004247,-2.8993626
1004248,-3.2471182
1004249,-4.490471
1004250,-7.9172406
1004251,-3.7401881
1004252,-8.762644
1004253,-6.2777233
1004254,-6.969207
1004255,-6.8685923
1004256,-6.113345
1004257,-3.2441685
1004258,-5.8108487
1004259,-6.195715
1004260,-2.714432
1004261,-3.9251013
1004262,-3.2071438
1004263,-8.147173
1004264,-4.9424863
1004265,-7.1317334
1004266,-2.755372
1004267,-7.0409164
1004268,-1.1860597
1004269,-4.5386863
1004270,-2.1096709
1004271,-6.5381265
1004272,-3.7249413
1004273,-3.65324
1004274,-5.727211
1004275,-2.2125087
1004276,-5.0685463
1004277,-3.3128796
1004278,-3.6438596
1004279,-2.7616026
1004280,-5.6727347
1004281,-0.40547916
1004282,-0.87508494
1004283,-0.29706824
1004284,-2.8160193
1004285,-2.8087077
1004286,-1.1896069
1004287,-4.212285
1004288,-4.8915243
1004289,-4.5218043
1004290,-2.6985087
1004291,-4.901885
1004292,-7.367731
1004293,-1.8240873
1004294,-3.0307388
1004295,-7.2344136
1004296,-2.714432
1004297,-2.788516
1004298,-4.1619115
1004299,-4.131206
1004300,-6.061856
1004301,-3.55076
1004302,-4.3791704
1004303,-3.5361576
1004304,-6.612054
1004305,-1.2668055
1004306,-6.231026
1004307,-3.7708783
1004308,-4.955622
1004309,-6.6555243
1004310,-1.0815291
1004311,-6.5564947
1004312,-3.6909518
1004313,-3.8261895
1004314,-5.363048
1004315,-4.2660847
1004316,-5.590925
1004317,-7.043477
1004318,-3.4272583
1004319,-3.8826308
1004320,-3.298127
1004321,-0.7627655
1004322,-5.8158813
1004323,-2.0370846
1004324,-1.3785092
1004325,-6.0591516
1004326,-3.000909
1004327,-6.835529
1004328,-4.026059
1004329,-4.8116946
1004330,-7.4223027
1004331,-4.1389003
1004332,-3.3530314
1004333,-0.4115348
1004334,-5.9474063
1004335,-2.6612175
1004336,-8.162466
1004337,-4.4701815
1004338,-3.9418797
1004339,-2.567224
1004340,-6.4020987
1004341,-2.6194172
1004342,-8.011299
1004343,-3.0465622
1004344,-4.242105
1004345,-3.516162
1004346,-6.606423
1004347,-7.2665586
1004348,-8.759952
1004349,-7.8933835
1004350,-3.161949
1004351,-4.1161866
1004352,-5.299466
1004353,-6.6280627
1004354,-6.1326604
1004355,-4.1066346
1004356,-2.357702
1004357,-4.1298857
1004358,-5.3227153
1004359,-2.7284503
1004360,-5.1824737
1004361,-4.088853
1004362,-3.4051278
1004363,-5.019599
1004364,-1.1794758
1004365,-5.9908876
1004366,-0.75250506
1004367,-4.2690153
1004368,-7.800391
1004369,-8.506418
1004370,-2.3444266
1004371,-4.131255
1004372,-3.6500726
1004373,-5.4810333
1004374,-8.025534
1004375,-2.3144681
1004376,-4.224161
1004377,-6.5098143
1004378,-2.9385526
1004379,-3.0309901
1004380,-0.78571206
1004381,-0.8965762
1004382,-3.746764
1004383,-0.016128791
1004384,-3.490644
1004385,-5.285455
1004386,-2.3271828
1004387,-3.694496
1004388,-4.7531
1004389,-8.6340685
1004390,-3.3906894
1004391,-5.975328
1004392,-5.914683
1004393,-7.188625
1004394,-4.0932403
1004395,-2.5244453
1004396,-4.6210065
1004397,-4.794175
1004398,-4.9032865
1004399,-7.2274976
1004400,-6.135792
1004401,-4.545535
1004402,-3.4099221
1004403,0.77386814
1004404,-5.512579
1004405,-4.9961653
1004406,-7.455708
1004407,-2.5316916
1004408,-6.8787723
1004409,-0.3950219
1004410,-3.6101274
1004411,-4.654746
1004412,-7.020842
1004413,-1.4278107
1004414,-5.817478
1004415,-4.007559
1004416,-4.3118577
1004417,-0.1958913
1004418,-2.4100275
1004419,-5.1741138
1004420,-2.4707656
1004421,-2.3747938
1004422,-0.2108422
1004423,-6.7302227
1004424,-3.8352416
1004425,-1.0074823
1004426,-2.8186347
1004427,-2.6959605
1004428,-2.0398605
1004429,-3.8862941
1004430,-8.419262
1004431,-3.1678362
1004432,-4.688005
1004433,-3.3035207
1004434,-4.6428046
1004435,-7.821149
1004436,0.29690674
1004437,-2.673425
1004438,-5.9769626
1004439,-2.8943644
1004440,-3.4644015
1004441,-1.9763896
1004442,-3.091043
1004443,-7.1390276
1004444,0.10645342
1004445,-6.1465364
1004446,-3.2240016
1004447,-2.814866
1004448,-3.7355783
1004449,-1.2273083
1004450,-0.22769687
1004451,-3.1466448
1004452,-5.636989
1004453,-6.581971
1004454,-2.045701
1004455,-1.6700312
1004456,-7.2842875
1004457,-7.858936
1004458,-6.536027
1004459,-6.7708054
1004460,-5.728841
1004461,-4.347999
1004462,-6.463404
1004463,-3.8684368
1004464,-2.483406
1004465,-8.505726
1004466,-3.196156
1004467,-3.2394438
1004468,-6.3495436
1004469,-4.6713805
1004470,-1.3872713
1004471,-6.3644876
1004472,-0.92820644
1004473,-4.1773486
1004474,-4.4791355
1004475,-5.0394125
1004476,-0.29440355
1004477,-6.0808864
1004478,-5.7791595
1004479,-1.4029064
1004480,-3.1924334
1004481,-2.4259627
1004482,-3.8105495
1004483,-7.331424
1004484,-3.2120512
1004485,-2.0095305
1004486,-1.2458973
1004487,-4.4025483
1004488,-4.806294
1004489,-4.077789
1004490,-3.228294
